Title,JobDescription
Java Developer,Creating and developing software products for Network
Java Developer,A leading American software development company isactively looking for Java developers for complex and longterm projectsThe position entails working with Sun and IBM products portal solutionsthe latest Java technologies and Documentum products  the world leaderin EDMS solutions The projects will deal with large wellknowncustomers
Sales Manager,On behalf of its partner Ameria CJSC is seekingapplicants for the position of Sales Manager Sales Manager manages thecompanys sales and development functions provides highly responsibleand technically complex staff assistance to CEO The work performedrequires a high level of proficiency in marketing distribution andsales management as well as management supervisory and administrativeskills
Java Developer,A leading American software development company isactively looking for Java developers for complex and longterm projectsThe position entails working with Sun and IBM products portal solutionsthe latest Java technologies and Documentum products  the world leaderin EDMS solutions The projects will deal with large wellknowncustomers
Java Developer,A leading American software development company isactively looking for Java developers for complex and longterm projectsThe position entails working with Sun and IBM products portal solutionsthe latest Java technologies and Documentum products  the world leaderin EDMS solutions The projects will deal with large wellknowncustomers
Sales Manager,We are looking for a dedicated responsible activeand enthusiastic personality for the position of Sales Manager
Sales Manager,We are seeking a Sales Manager for a company involvedin sale of building material
Java Developer,The responsibilities of this position are focused oncore software development tasks in Synergy International Systems IncThis position will be filled by a software developer with a provenhistory of producing quality software product in a commercial settingwith experience in all aspects of the software development processincluding design implementation testing and delivery
Sales Manager,The Sales Manager will deal with trade representativesand partners
Sales Manager,The incumbent will sell real estate in the territoryof Vahakni Community
Java Developer,We are looking for a Java Developer with strongknowledge of relationship database
Java Developer,The responsibilities of this position are focused oncore software development tasks in Synergy International Systems IncThis position will be filled by a Software Developer with a provenhistory of producing quality software product in a commercial settingwith experience in all aspects of the software development processincluding design implementation testing and delivery
Sales Manager,Business Depot International Services LLC is lookingfor candidates to fulfill the position of Sales Manager
Java Developer,The responsibilities of this position are focused oncore software development tasks in Synergy International Systems IncSynergys main focus is on developing integrated stateoftheart WebDatabase and Web Portal systems for business intelligence knowledgemanagement and eGovernment solutions This position will be filled by asoftware developer with a proven history of producing quality softwareproduct in a commercial setting with experience in all aspects of thesoftware development process including design implementation testingand delivery
Java Developer,An American software development company is activelylooking for Java developers for complex and longterm projects Theposition entails working with Sun and IBM products portal solutionsthe latest Java technologies and Documentum products  the world leaderin EDMS solutions The projects will deal with large wellknowncustomers
Sales Manager,We are looking for a candidate to fulfill the positionof Sales Manager who will communicate with clients and organize wholesale process in the company office
Java Developer,Vested Development Inc is actively looking for Javadevelopers for complex and longterm projects The position entailsworking with Sun and IBM products portal solutions the latest Javatechnologies The projects will deal with large wellknown customers
Sales Manager,The incumbent will sell real estate in the territoryof Vahakni Community
Java Developer,Synergy International Systems IncArmenia seeks tofill the position of Java Developer The responsibilities of thisposition are focused on core software development tasks in SynergyInternational Systems Inc
Java Developer,The responsibilities of this position are focused onsoftware development tasks related to the upcoming projects in SynergyInternational Systems Inc This position will be filled by a softwaredeveloper with a proven history of producing quality software product ina commercial setting with experience in all aspects of the softwaredevelopment process including design implementation testing anddelivery
Java Developer,EPAM Systems is actively looking for Java developersfor complex and longterm projects The position entails working withSun and IBM products portal solutions the latest Java technologies
Java Developer,Nairisoft Inc is looking for a highly qualifiedperson with deep knowledge and practical experience in Web programmingThe selected candidate will be involved in all stages of the developmentlife cycle
Sales Manager,Valletta LLC is announcing a position of Sales Managerand looking for a highly motivated and experienced person
Sales Manager,Yerevan Telecom Solutions seeks highly motivated andexperienced candidates to fill the longterm position of Sales Manager
Sales Manager,Kantis management is looking for Sales Manager whowill work with foreign organizations in the field of telecomunication
Sales Manager,Almeda CJSC is seeking a qualified person for theposition of Sales Manager to be responsible for sale of medicalproducts
Java Developer,SCDM LLC is looking for highly experienced Javadevelopers for a longterm project They will work as a member of a teambased on the guidelines and technical assistance of Austrian partners fordeveloping special software in financial analysis field The incumbentwill work in close collaboration with the Project Manager to understandthe application requirements and be able to validate that thedevelopment answers the business requirements
Java Developer,Lucipa Software is developing a new product and islooking for Java Developers to lead the application design efforts Thisincludes production of written design specifications and the definitionof development activities required to meet the business requirementsThe Java Developers are responsible for handson software developmentand ensuring the highest quality of all delivered solutions throughunit integrated and full system testing activities Efforts insoftware development will run from analysis through implementation
Java Developer,EPAM Systems is actively looking for Java developersfor complex and longterm projects The position entails working withSun and IBM products portal solutions the latest Java technologies
Java Developer,The Virtual Solution Global Services LLC is seekingfor a motivated Java Developer for Web based applications development
Java Developer,Webb Fontaine Armenia is seeking for Java Developerfor the development of Javabased applications on proprietary platform
Java Developer,IOGenic is seeking a Java Developer who will workunder the direct supervision of IOGenics General Management
Java Developer,EPAM Systems is actively looking for Java developersfor complex and longterm projects The position entails working withSun and IBM products portal solutions the latest Java technologies
Java Developer,Damaris AM Ltd is looking for a qualified JavaDeveloper to participate in Damaris products development
Sales Manager,New Age Travel LLC is looking for hard workinghighly motivated individuals who will skillfully represent the companyto the customers
Sales Manager,Raffael Contini one of the coffee manufacturers inArmenia is seeking a Sales Manager to be responsible for domestic salesof the companys produce
Java Developer,The Virtual Solution Global Services LLC is seekingfor a motivated Java Developer for Web based applications development
Java Developer,NairiSoft Inc is looking for a highly qualifiedperson with deep knowledge and practical experience in Java programmingThe selected candidate will be involved in all stages of the developmentlife cycle
Java Developer,The Virtual Solution Global Services LLC is seeking amotivated Java Developer for Web based applications development
Java Developer,Boomerang Software LLC is looking for Java Developersto be engaged in different long term projects
Sales Manager,NatFood CJSC is announcing a position of Sales Managerand looking for a highly motivated and experienced professional
Java Developer,Energize Global Services CJSC is looking for JavaDevelopers to be engaged in different long term projects
Java Developer,EPAM Systems is actively looking for Java developersfor complex and longterm projects The position entails working withSun and IBM products portal solutions the latest Java technologies
Sales Manager,Ivtrans LLC is looking for a Sales Manager toundertake the daytoday operation management of sales
Java Developer,The Virtual Solution Global Services LLC is seeking amotivated Java Developer for Web based applications development
Sales Manager,Prof Al LLC is looking for a qualified person tomanage all the activities of a new opening showroom in Yerevan todevelop implement and manage the companys marketing and salesstrategy
Java Developer,EPAM Systems is actively looking for Java developersfor complex and longterm projects The position entails working withSun and IBM products portal solutions the latest Java technologies
Sales Manager,The Sales Manager works towards development of salesof ArArAt and PR imported products
Sales Manager,ZangTelecom LLC Radionet is seeking for qualifiedSales Managers to be responsible for presentation and sales of theservices
Java Developer,Energize Global Services CJSC is looking for JavaDevelopers to be engaged in different long term projects
Java Developer,Essence Development LLC is seeking a highly motivatedJava Developer to develop and build high quality web applications Inthis role the developer will not only help building next generation webapplications but will also enhance and maintain existing JavaJ2EEapplications The developer will be working on a range of challengingprojects throughout the full development life cycle
Java Developer,EPAM Systems is actively looking for Java developersfor complex and longterm projects The position entails working withSun and IBM products portal solutions the latest Java technologies
Sales Manager,Megamotors LLC is seeking a candidate for the positionof sales manager who will assume responsibility for showroom visitors andcustomers demonstrating excellent product knowledge appraisingdisplaying and merchandising the Mitsubishi vehicles
Sales Manager,Master Class Tennis  Fitness Club is looking for amotivated and proactive candidate for the position of Sales Manager forits new opening fitness center
Java Developer,EPAM Systems is actively looking for Java developersfor complex and longterm projects The position entails working withSun and IBM products portal solutions the latest Java technologies
Java Developer,NairiSoft Inc is looking for a highly qualifiedperson with deep knowledge and practical experience in Java programmingThe selected candidate will be involved in all stages of the developmentlife cycle
Sales Manager,Master Class Tennis  Fitness Club is looking for amotivated and proactive candidate for the position of Sales Manager
Sales Manager,ZangTelecom LLC RadioNet is seeking qualified SalesManagers to be responsible for presentation and sales of the services
Java Developer,EPAM Systems is actively looking for Java developersfor complex and longterm projects The position entails working withSun and IBM products portal solutions and the latest Java technologies
Sales Manager,The Sales Manager will be responsible for promotingInsurance products in the market
Sales Manager,The Sales Manager will build lead and develop ahighly motivated achievementoriented sales team and support indirectchannels capable of meeting or exceed demanding sales targets and profitmargin objectives
Java Developer,Boomerang Software LLC is looking for a Java Developerto be engaged in different long term projects
Sales Manager,CornetAm CJSC is looking for a motivated andwellorganized candidate for the position of Sales Manager for thecompanys sales office
Java Developer,Energize Global Services CJSC is looking for JavaDevelopers to be engaged in different long term projects
Sales Manager,Boomerang Software LLC is looking for committedindividuals to fill the position of Sales Manager The successfulcandidates will be expected to take responsibility for identifying newopportunities following up enquiries and converting proposals quotations into firm orders
Sales Manager,Asya Baghdasaryan PE is looking for dynamicpersons with strong communication presentation and negotiation skillsto work under the supervision of the Marketing Director
Sales Manager,Sales Manager is responsible for full aspects ofestablishment of cooperation with customers sales of products anddevelopment of relationships with potential and current customersHeshe is also responsible for presales and postsales relatedadministrative tasks
Sales Manager,Sales Manager is responsible for full aspects ofestablishment of cooperation with customers sales of products anddevelopment of relationships with potential and current customersHeshe is also responsible for presales and postsales relatedadministrative tasks
Java Developer,NairiSoft Inc Armenia is looking for a highlyqualified person with deep knowledge and practical experience in Javaprogramming The selected candidate will be involved in all stages ofthe development life cycle
Sales Manager,IUnetworks LLC is looking for a motivated individualto fill the position of Sales Manager The position  holder will assistclients in hardware and software tools selection create quotes for SUNPlanet and Erickson products followup purchase orders etc
Sales Manager,Kinetik CJSC Orange Fitness is looking for amotivated and proactive candidate for the position of Sales Manager
Sales Manager,Natfood CJSC is announcing a position of SalesManager and is looking for a highly motivated and experiencedprofessional Sales Manager should develop implement and manage thecompanys sales strategy to ensure efforts to meet goals and objectiveswith direct reporting to the Chief Executive Officer
Sales Manager,Unitel LLC is seeking a highly motivated andprofessional Sales Manager
Sales Manager,Muran LLC is looking for a candidate to fulfill theposition of Sales Manager to sell vehicles and sign contracts with thecustomers
Sales Manager,Cascade Telecom LLC is seeking motivated andcommercially orientated Sales Manager to work with companys corporatecustomers and partners
Sales Manager,Magic Sale LLC is seeking motivated and commerciallyoriented Sales Manager to attract new clients and organize current workwith the existing ones
Sales Manager,Ar  Ar Design Construction is looking for highlymotivated candidates for the position of Sales Manager for one ofcompanys 22C stores
Java Developer,AtTask Inc is looking for Java Developers withexperience in Perl to develop internal applications that support dailybusiness operations at Yerevan office
Sales Manager,Magic Sale LLC is seeking motivated and commerciallyorientated Sales Manager to attract new clients and organize currentwork with the existing ones
Sales Manager,Nushikyan Association LLC is seeking motivated andcommercially oriented Sales Manager to attract new clients and organizecurrent work with the existing ones
Sales Manager,Victoria Pasta is looking for a motivated andcommercially oriented Sales Manager to attract new clients and organizecurrent work with the existing ones
Sales Manager,Redinet CJSC is seeking qualified Sales Manager to beresponsible for presentation and sales of telecommunication relatedproducts and services
Sales Manager,Muran LLC is looking for a candidate to fulfill theposition of Sales Manager to sell vehicles and sign contracts with thecustomers
Sales Manager,Redinet CJSC is seeking a qualified Sales Manager to beresponsible for presentation and sales of Telecommunication relatedproducts and services
Sales Manager,This role requires introducing products and services todifferent companies The incumbent will also be responsible for workingout strategies to increase sales
Sales Manager,ZX Garage LLC is seeking a qualified Sales Managerresponsible for sales of tires rims oils filters and spare parts
Sales Manager,Catherine Group Ltd is inviting highly qualifiedprofessionals to fulfill the position of a Sales Manager The incumbentwill be responsible for the promotion of baby food products
Sales Manager,The incumbent will be responsible for implementing thecurrent sales stock activities
Java Developer,TX Systems is seeking an experienced Java Developer fordevelopment of Web based applications
Sales Manager,Galoper LLC is looking for a candidate to fulfill theposition of Sales Manager to sell vehicles and sign contracts with thecustomers
Sales Manager,Natfood CJSC is looking for a highly motivated andexperienced professional to work as a Sales Manager The incumbent shouldimplement and manage the companys sales strategy to ensure efforts tomeet ambitious goals and objectives
Sales Manager,The Sales Manager will lead the sales team with dozenaccounts that include retailers restaurants hotels and other food andbeverage outlets across Armenia
Sales Manager,Magic Sale LLC is seeking motivated and commerciallyoriented Sales Manager to attract new clients and organize current workwith the existing ones
Sales Manager,Catherine Group Co Ltd is looking for a candidateto fulfill the position of a Sales Manager to sell vehicles and signcontracts with the customers
Java Developer,IUnetworks is looking for a motivated Java Developerfor Web based enterprise level applications development
Sales Manager,Biska Group LLC is looking for energetic andexperienced individuals for the position of Sales Manager Heshe willwork under the supervision of the Founding Director
Sales Manager,The incumbent will be responsible for sales ofcompanys products  tiles of natural stones
Sales Manager,The incumbent will be responsible for the sales ofcompanys products  food products
Sales Manager,Redinet CJSC is seeking a qualified Sales Manager to beresponsible for presentation and sales of telecommunication relatedproducts and services
Java Developer,AtTask has an opening for J2EE programmers withextensive UI experience in Web 20 development to assist in thedevelopment of its awardwinning project management application atYerevan office
Sales Manager,The incumbent will be responsible for sales ofcompanys products  tiles of natural stones
Sales Manager,Tempo Libero Ltd is seeking a qualified Sales Managerto be responsible for presentation and sales of entertainment fieldrelated products and services
Java Developer,The State Migration Service SMS of the Ministry ofTerritorial Administration of the Republic of Armenia is looking for aResearch Officer who will perform duties under the direct supervision ofthe Head of the Asylum Unit at the State Migration Service
Sales Manager,Virtual Solution Global Services LLC is seeking amotivated Senior Java Developer for Web based applications development
Java Developer,Assistant Lawyer will be responsible for assistance tothe Chief lawyer for provision of legal services and human rightsprotection of most at risk population injection drug users sex workersmen having sex with men and people living with HIV
Sales Manager,Natali Pharm Ltd is seeking candidates for theposition of Medical Representative The incumbent is supposed to handlethe overall promotion works among doctors and pharmacists thoroughlyrepresenting company products
Sales Manager,The incumbent will research and develop softwaresystems according to clients requirements and continue debuggingenhancing and maintaining developed systems Primary responsibilitiesinclude data analyzing skills in combination with developing anddebugging database driven web based enterprise level software using Cprogramming language and SQL
Java Developer,The incumbent will build trustful relations withcustomers by providing them assistance and support meet or exceedassigned sales targets by appropriately representing companys services
Sales Manager,Working in the Investment Banking division theincumbent will help clients solve some of their most critical financialand strategic challenges Ameriabank CJSC is looking for candidates whowill thrive in an environment where multitasking time management andstamina are essential He she should be comfortable working with numbersand be an analytical thinker
Sales Manager,The incumbent will be developing software applicationsand will be working in distributed team
Sales Manager,AN Audit CJSC is looking for successful candidates tofill the position of Chief Accountant  The Chief Accountant will beresponsible for conducting day to day bookkeeping for accounting andpreparation of financial statements tax returns and prudential reports
Sales Manager,AtTask has an opening for iPhone Application Developerwho will help to develop mobile applications for work management platformat Yerevan office
Sales Manager,Ameria CJSC is looking for motivated selfdriven youngprofessionals to join Ameria MAS Management Advisory Team The role ofthe Senior Consultant offers great opportunities to gain exposure toconsulting analysis and researching
Sales Manager,Monitis GFI CJSC is seeking an experienced Java WebDeveloper
Sales Manager,LeaderF Dental Clinics PE is seeking a Dentist whowill be able to perform all facets of dentistry
